month,region,channel,genre_target,spend_usd,impressions,clicks,conversions,cpa_usd
2023-01-01,North America,Social Media,Thriller,48182.18,3209524,111284,4736,10.17
2023-01-01,North America,Email,Romance,76915.99,8736932,427792,20413,3.77
2023-01-01,North America,TV Ad,Romance,51068.47,4026824,116578,15274,3.34
2023-01-01,North America,Search,Horror,107564.82,21047871,1368969,123974,0.87
2023-01-01,North America,Display,Sci-Fi,113463.76,20719675,328887,28667,3.96
2023-01-01,Europe,Social Media,Action,97278.1,14646232,276317,17971,5.41
2023-01-01,Europe,Email,Romance,28907.16,4915625,264048,21347,1.35
2023-01-01,Europe,TV Ad,Horror,102869.25,19518536,1524016,185236,0.56
2023-01-01,Europe,Search,Drama,64963.53,10839052,366442,15841,4.1
2023-01-01,Europe,Display,Drama,100289.71,11415562,163534,15108,6.64
2023-01-01,Asia Pacific,Social Media,Action,13665.81,2647781,107104,10820,1.26
2023-01-01,Asia Pacific,Email,Thriller,76827.3,7330047,225227,19190,4.0
2023-01-01,Asia Pacific,TV Ad,Romance,68592.19,8456331,152008,4699,14.6
2023-01-01,Asia Pacific,Search,Comedy,14223.89,2313684,45945,1515,9.39
2023-01-01,Asia Pacific,Display,Action,64529.53,4846498,380411,26155,2.47
2023-01-01,Latin America,Social Media,Comedy,53932.55,9750004,367241,23261,2.32
2023-01-01,Latin America,Email,Sci-Fi,106924.01,9700427,123467,16076,6.65
2023-01-01,Latin America,TV Ad,Thriller,37598.79,6952543,454400,43467,0.86
2023-01-01,Latin America,Search,Documentary,107362.13,14269727,1109261,165833,0.65
2023-01-01,Latin America,Display,Comedy,92936.19,8047333,553006,38082,2.44
2023-01-01,Middle East & Africa,Social Media,Drama,11436.04,1440588,102227,4881,2.34
2023-01-01,Middle East & Africa,Email,Romance,110582.8,9651341,510815,36804,3.0
2023-01-01,Middle East & Africa,TV Ad,Documentary,64737.07,9373843,619128,48770,1.33
2023-01-01,Middle East & Africa,Search,Documentary,95978.12,12765094,193658,11071,8.67
2023-01-01,Middle East & Africa,Display,Documentary,69175.63,4046237,88579,5056,13.68
2023-02-01,North America,Social Media,Thriller,86124.76,14603445,842871,39494,2.18
2023-02-01,North America,Email,Thriller,40652.51,5251754,131896,17803,2.28
2023-02-01,North America,TV Ad,Drama,74384.67,4068712,74533,4512,16.49
2023-02-01,North America,Search,Action,53387.42,8328659,650703,88565,0.6
2023-02-01,North America,Display,Thriller,66380.33,7823929,613067,16230,4.09
2023-02-01,Europe,Social Media,Sci-Fi,27938.21,1651578,43932,3312,8.44
