movie_id,month,campaign_spend_usd,social_mentions,trending_score,primary_channel
M0002,2025-04-01,5754943.55,88684,100.0,Search
M0002,2025-05-01,5915576.01,97076,100.0,Search
M0002,2025-06-01,4063481.94,70028,100.0,Search
M0002,2025-07-01,3550265.95,44911,73.9,Search
M0002,2025-08-01,3471807.63,85179,100.0,Search
M0002,2025-09-01,3186039.19,66628,93.5,Search
M0002,2025-10-01,2116541.76,31269,51.8,Search
M0002,2025-11-01,2505035.11,32658,53.6,Search
M0003,2023-11-01,12574483.44,292721,100.0,Search
M0003,2023-12-01,13220331.48,235150,100.0,Search
M0003,2024-01-01,8014448.59,161934,100.0,Search
M0003,2024-02-01,10111323.94,231166,100.0,Search
M0005,2025-05-01,1603985.57,30803,70.1,Search
M0005,2025-06-01,1149105.45,21140,53.3,Search
M0005,2025-07-01,1066106.62,16131,54.5,Search
M0005,2025-08-01,847265.74,16452,48.9,Search
M0009,2015-01-01,3026633.27,49549,99.2,Search
M0009,2015-02-01,2346746.81,47274,93.8,Search
M0009,2015-03-01,2915876.66,53095,87.1,Search
M0009,2015-04-01,2457703.68,47443,73.6,Search
M0010,2023-10-01,7275927.37,120164,100.0,Social Media
M0010,2023-11-01,5831705.31,85313,100.0,Social Media
M0010,2023-12-01,4375841.59,79816,100.0,Social Media
M0010,2024-01-01,5455195.38,86243,100.0,Social Media
M0013,2024-05-01,730163.92,15107,54.1,Search
M0013,2024-06-01,775720.15,10621,55.0,Search
M0015,2025-02-01,2798965.33,49345,88.5,Email
M0015,2025-03-01,2282342.29,37807,86.0,Email
M0015,2025-04-01,2257593.61,54094,93.4,Email
M0015,2025-05-01,1892095.99,37990,67.0,Email
M0015,2025-06-01,1928097.94,26502,54.6,Email
M0015,2025-07-01,1370004.22,26135,44.9,Email
M0015,2025-08-01,1384257.16,21125,35.3,Email
M0015,2025-09-01,1256400.43,21704,43.5,Email
M0016,2018-08-01,469367.18,11388,59.3,TV Ad
M0016,2018-09-01,436956.99,9548,47.3,TV Ad
M0016,2018-10-01,381170.46,8367,50.0,TV Ad
M0016,2018-11-01,261501.15,5927,32.1,TV Ad
M0020,2020-10-01,1763786.06,32499,78.4,Email
M0020,2020-11-01,1750555.64,33428,70.0,Email
M0021,2022-09-01,779055.95,10212,56.6,Social Media
M0021,2022-10-01,948828.13,13006,45.9,Social Media
M0021,2022-11-01,646341.34,14109,55.4,Social Media
M0024,2024-06-01,2022106.74,49995,91.6,Social Media
M0024,2024-07-01,1680081.25,22977,63.3,Social Media
M0024,2024-08-01,1943053.8,34415,67.9,Social Media
M0024,2024-09-01,1430099.24,20193,54.4,Social Media
M0024,2024-10-01,1302213.8,24642,45.7,Social Media
M0024,2024-11-01,948572.13,14609,37.3,Social Media
M0024,2024-12-01,895382.84,12248,30.3,Social Media
M0024,2025-04-01,4404171.51,94280,87.1,TV Ad
M0029,2018-04-01,2288530.55,54055,98.6,Email
M0029,2018-05-01,1692464.83,26226,68.3,Email
M0029,2018-06-01,2075957.25,32779,75.6,Email
M0031,2018-10-01,3495965.02,57413,100.0,Search
M0031,2018-11-01,2422325.04,52515,98.6,Search
M0031,2018-12-01,2133622.01,28504,59.2,Search
M0031,2019-01-01,2368791.61,33403,66.5,Search
M0034,2015-01-01,3885003.48,53731,100.0,TV Ad
M0034,2015-02-01,3058133.74,71148,100.0,TV Ad
M0034,2015-03-01,2475826.46,49778,85.1,TV Ad
M0034,2015-04-01,3008876.25,40182,74.7,TV Ad
M0035,2020-06-01,2284359.41,40316,81.4,Email
M0035,2020-07-01,1989589.25,25287,61.6,Email
M0035,2020-08-01,2278892.04,52204,94.8,Email
M0037,2025-06-01,898107.52,11888,62.8,Social Media
M0037,2025-07-01,734258.31,11661,45.3,Social Media
M0037,2025-08-01,524500.9,7203,48.1,Social Media
M0037,2025-09-01,554072.42,9627,34.5,Social Media
M0037,2025-10-01,422734.14,7439,34.3,Social Media
M0037,2025-11-01,443429.08,9998,32.7,Social Media
M0037,2025-12-01,286757.05,3602,24.5,Social Media
M0038,2024-06-01,2696180.09,54969,100.0,Display
M0038,2024-07-01,2788822.54,39032,75.4,Display
M0038,2024-08-01,1938356.22,45318,77.9,Display
M0038,2024-09-01,1545249.98,25763,60.2,Display
M0038,2024-10-01,1741324.78,41087,66.2,Display
M0038,2025-10-01,3929424.31,100807,85.9,TV Ad
M0041,2022-02-01,1673903.63,37965,74.6,Search
M0041,2022-03-01,1548307.35,35855,69.4,Search
M0048,2016-03-01,9688392.24,136743,100.0,Email
M0048,2016-04-01,9212945.44,121910,100.0,Email
M0049,2021-02-01,2293958.98,31908,83.0,Display
M0049,2021-03-01,1633562.59,34113,77.6,Display
M0049,2021-04-01,2016138.02,33133,72.5,Display
M0049,2021-05-01,1246721.9,19378,57.3,Display
M0052,2024-05-01,507884.75,11334,56.1,Display
M0052,2024-06-01,501600.25,7294,55.0,Display
M0052,2024-07-01,501184.73,10327,53.2,Display
M0052,2024-08-01,423214.75,6151,43.1,Display
M0056,2024-05-01,1833432.08,36678,84.0,Search
M0056,2024-06-01,1643569.92,21716,59.2,Search
M0056,2024-07-01,1540455.8,19797,58.2,Search
M0056,2024-08-01,1305884.24,23224,61.1,Search
M0056,2024-09-01,1078710.4,20583,46.4,Search
M0056,2024-10-01,881051.6,17847,42.9,Search
M0056,2024-11-01,599007.21,9407,29.0,Search
M0058,2025-06-01,708588.54,13808,49.5,Display
M0058,2025-07-01,478808.99,6856,43.1,Display
M0058,2025-08-01,535384.17,7877,41.4,Display
M0058,2025-09-01,436827.35,7779,45.5,Display
M0058,2025-10-01,350978.46,7415,32.8,Display
M0058,2025-11-01,336552.86,4956,31.7,Display
M0058,2025-12-01,290648.29,5640,23.3,Display
M0067,2025-12-01,2556851.82,63277,100.0,Search
M0072,2025-02-01,4737892.0,69114,100.0,Email
M0072,2025-03-01,3557025.35,69184,100.0,Email
M0072,2025-04-01,3408341.76,49296,81.1,Email
M0072,2025-05-01,3405839.45,68281,100.0,Email
M0074,2024-07-01,2989109.75,64436,100.0,TV Ad
M0074,2024-08-01,2719384.15,66675,100.0,TV Ad
M0074,2024-09-01,2585180.81,42582,80.2,TV Ad
M0074,2024-10-01,1965185.5,41527,77.4,TV Ad
M0074,2024-11-01,2103646.18,34811,59.5,TV Ad
M0074,2024-12-01,1515069.48,20158,44.6,TV Ad
M0074,2025-01-01,1379736.75,25966,45.7,TV Ad
M0075,2024-02-01,6260462.53,81686,100.0,TV Ad
M0075,2024-03-01,5079017.17,66187,100.0,TV Ad
M0075,2024-04-01,4240662.23,97345,100.0,TV Ad
M0075,2024-05-01,4466043.08,77204,100.0,TV Ad
M0075,2024-06-01,2819397.71,68971,100.0,TV Ad
M0075,2024-07-01,2828018.74,69315,96.7,TV Ad
M0075,2024-08-01,2190046.01,37097,56.1,TV Ad
M0075,2025-05-01,8508591.71,201712,75.8,Email
M0078,2020-12-01,618040.94,7988,56.6,Email
M0078,2021-01-01,653593.0,11457,58.2,Email
M0079,2025-06-01,6544715.81,108359,100.0,Display
M0079,2025-07-01,6498624.1,109969,100.0,Display
M0079,2025-08-01,5940054.73,125600,100.0,Display
M0079,2025-09-01,4826154.51,109134,100.0,Display
M0079,2025-10-01,3741942.84,65365,91.5,Display
M0079,2025-10-01,15270412.19,255095,88.7,TV Ad
M0083,2024-01-01,2568763.41,34533,84.2,TV Ad
M0083,2024-02-01,2449259.38,40259,84.0,TV Ad
M0083,2024-03-01,1764603.87,43661,83.8,TV Ad
M0083,2024-04-01,1870036.99,39824,64.7,TV Ad
M0083,2025-11-01,4358920.94,136838,78.0,Search
M0084,2019-01-01,1189281.54,24100,62.9,Social Media
M0084,2019-02-01,757560.0,13413,61.1,Social Media
M0086,2021-11-01,1502121.28,33872,81.5,TV Ad
M0086,2021-12-01,1055326.86,14562,59.6,TV Ad
M0089,2020-11-01,1010310.26,16656,51.9,Search
M0089,2020-12-01,1061401.06,21068,67.3,Search
M0090,2024-11-01,870663.09,19630,57.0,Display
M0090,2024-12-01,780401.82,18802,59.5,Display
M0091,2022-01-01,2170098.19,51085,94.1,Search
