activity_id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,platform
A00001,V0370,M0178,2023-01-01,78,1,TV
A00002,V0362,M0112,2023-01-01,43,0,Desktop
A00003,V0472,M0161,2023-01-01,14,0,Mobile
A00004,V0056,M0119,2023-01-02,44,0,Desktop
A00005,V0113,M0059,2023-01-02,34,0,TV
A00006,V0013,M0043,2023-01-02,36,0,Mobile
A00007,V0440,M0012,2023-01-03,70,0,Tablet
A00008,V0018,M0040,2023-01-03,120,0,Mobile
A00009,V0182,M0118,2023-01-03,42,0,TV
A00010,V0461,M0020,2023-01-04,76,0,Desktop
A00011,V0113,M0166,2023-01-04,28,0,TV
A00012,V0229,M0131,2023-01-05,122,1,Desktop
A00013,V0171,M0156,2023-01-05,173,1,Tablet
A00014,V0295,M0184,2023-01-05,92,1,Desktop
A00015,V0189,M0090,2023-01-06,153,1,Mobile
A00016,V0426,M0094,2023-01-06,29,0,Desktop
A00017,V0465,M0013,2023-01-06,20,0,Mobile
A00018,V0079,M0066,2023-01-07,104,0,Mobile
A00019,V0146,M0037,2023-01-07,163,1,Mobile
A00020,V0407,M0177,2023-01-07,37,0,TV
A00021,V0182,M0066,2023-01-08,17,0,Desktop
A00022,V0499,M0036,2023-01-08,76,0,TV
A00023,V0286,M0182,2023-01-09,18,0,Mobile
A00024,V0250,M0026,2023-01-09,85,0,Mobile
A00025,V0354,M0075,2023-01-09,69,0,Tablet
A00026,V0314,M0200,2023-01-10,56,0,Desktop
A00027,V0196,M0108,2023-01-10,21,0,Tablet
A00028,V0323,M0168,2023-01-10,85,0,Mobile
A00029,V0071,M0043,2023-01-11,64,0,Mobile
A00030,V0248,M0150,2023-01-11,82,1,TV
A00031,V0146,M0148,2023-01-11,46,0,TV
A00032,V0106,M0008,2023-01-12,21,0,Mobile
A00033,V0263,M0029,2023-01-12,71,0,Mobile
A00034,V0296,M0040,2023-01-13,95,0,TV
A00035,V0070,M0158,2023-01-13,52,0,Desktop
A00036,V0470,M0128,2023-01-13,74,0,TV
A00037,V0193,M0084,2023-01-14,41,0,Mobile
A00038,V0068,M0116,2023-01-14,51,0,Mobile
A00039,V0494,M0183,2023-01-14,26,0,Tablet
A00040,V0305,M0144,2023-01-15,46,0,Mobile
A00041,V0052,M0174,2023-01-15,71,0,Desktop
A00042,V0370,M0062,2023-01-15,65,0,TV
A00043,V0363,M0007,2023-01-16,66,0,Mobile
A00044,V0285,M0045,2023-01-16,79,1,Desktop
A00045,V0405,M0187,2023-01-17,19,0,Desktop
A00046,V0474,M0184,2023-01-17,13,0,Desktop
A00047,V0334,M0176,2023-01-17,11,0,Desktop
A00048,V0009,M0155,2023-01-18,39,0,Mobile
A00049,V0251,M0181,2023-01-18,57,0,Desktop
A00050,V0431,M0088,2023-01-18,104,0,Desktop
A00051,V0332,M0073,2023-01-19,121,0,TV
A00052,V0298,M0163,2023-01-19,48,0,Mobile
A00053,V0435,M0179,2023-01-19,50,0,Desktop
A00054,V0184,M0037,2023-01-20,94,0,Tablet
A00055,V0179,M0119,2023-01-20,27,0,Desktop
A00056,V0198,M0057,2023-01-21,68,0,TV
A00057,V0128,M0008,2023-01-21,135,1,Desktop
A00058,V0020,M0095,2023-01-21,33,0,TV
A00059,V0472,M0117,2023-01-22,142,0,Tablet
A00060,V0411,M0110,2023-01-22,68,0,Mobile
A00061,V0422,M0020,2023-01-22,31,0,Desktop
A00062,V0328,M0124,2023-01-23,79,0,Mobile
A00063,V0065,M0053,2023-01-23,43,0,Desktop
A00064,V0182,M0119,2023-01-24,22,0,Mobile
A00065,V0241,M0012,2023-01-24,58,0,TV
A00066,V0369,M0177,2023-01-24,128,1,Mobile
A00067,V0024,M0017,2023-01-25,53,0,Desktop
A00068,V0384,M0064,2023-01-25,38,0,TV
A00069,V0431,M0042,2023-01-25,141,1,Mobile
A00070,V0455,M0094,2023-01-26,98,0,Tablet
A00071,V0083,M0157,2023-01-26,89,0,TV
A00072,V0470,M0147,2023-01-26,55,0,Desktop
A00073,V0319,M0011,2023-01-27,144,1,Desktop
A00074,V0185,M0098,2023-01-27,40,0,Mobile
A00075,V0439,M0178,2023-01-28,58,0,TV
A00076,V0316,M0071,2023-01-28,9,0,Mobile
A00077,V0099,M0108,2023-01-28,84,0,TV
A00078,V0062,M0058,2023-01-29,50,0,TV
A00079,V0286,M0034,2023-01-29,69,0,Mobile
A00080,V0477,M0020,2023-01-29,61,0,TV
A00081,V0022,M0050,2023-01-30,21,0,Mobile
A00082,V0459,M0102,2023-01-30,89,0,Tablet
A00083,V0212,M0138,2023-01-30,138,1,Mobile
A00084,V0126,M0160,2023-01-31,101,1,Desktop
A00085,V0413,M0052,2023-01-31,24,0,Mobile
A00086,V0499,M0015,2023-02-01,118,0,TV
A00087,V0425,M0084,2023-02-01,103,0,Desktop
A00088,V0042,M0131,2023-02-01,54,0,Mobile
A00089,V0098,M0037,2023-02-02,19,0,Desktop
A00090,V0449,M0126,2023-02-02,92,0,Desktop
A00091,V0031,M0040,2023-02-02,160,1,TV
A00092,V0158,M0072,2023-02-03,77,0,TV
A00093,V0112,M0040,2023-02-03,82,0,Desktop
A00094,V0402,M0056,2023-02-03,74,0,Mobile
A00095,V0247,M0151,2023-02-04,38,0,Mobile
A00096,V0122,M0104,2023-02-04,91,0,Desktop
A00097,V0273,M0139,2023-02-05,137,0,Desktop
A00098,V0294,M0110,2023-02-05,28,0,Mobile
A00099,V0398,M0192,2023-02-05,149,1,Mobile
A00100,V0471,M0136,2023-02-06,53,0,Desktop
A00101,V0473,M0093,2023-02-06,179,1,Tablet
A00102,V0207,M0094,2023-02-06,52,0,Mobile
A00103,V0110,M0056,2023-02-07,33,0,Desktop
A00104,V0440,M0060,2023-02-07,44,0,TV
A00105,V0278,M0138,2023-02-07,76,0,TV
A00106,V0451,M0039,2023-02-08,18,0,Mobile
A00107,V0056,M0028,2023-02-08,62,0,Desktop
A00108,V0375,M0049,2023-02-09,117,0,TV
A00109,V0403,M0164,2023-02-09,85,0,Mobile
A00110,V0057,M0125,2023-02-09,22,0,Desktop
A00111,V0428,M0013,2023-02-10,89,0,Mobile
A00112,V0482,M0036,2023-02-10,13,0,Mobile
A00113,V0291,M0101,2023-02-10,75,0,Desktop
A00114,V0114,M0026,2023-02-11,26,0,TV
A00115,V0381,M0086,2023-02-11,84,1,Mobile
A00116,V0385,M0004,2023-02-11,71,0,Desktop
A00117,V0308,M0082,2023-02-12,54,0,Desktop
A00118,V0341,M0192,2023-02-12,83,0,Desktop
A00119,V0477,M0166,2023-02-13,33,0,TV
A00120,V0198,M0127,2023-02-13,33,0,Mobile
A00121,V0421,M0088,2023-02-13,122,1,Tablet
A00122,V0321,M0127,2023-02-14,84,1,Desktop
A00123,V0179,M0120,2023-02-14,9,0,Desktop
A00124,V0385,M0022,2023-02-14,57,0,TV
A00125,V0219,M0130,2023-02-15,58,0,Mobile
A00126,V0277,M0031,2023-02-15,77,0,Mobile
A00127,V0437,M0119,2023-02-16,30,0,TV
A00128,V0016,M0011,2023-02-16,46,0,Desktop
A00129,V0492,M0046,2023-02-16,49,0,TV
A00130,V0379,M0096,2023-02-17,68,0,Tablet
A00131,V0061,M0190,2023-02-17,73,0,Mobile
A00132,V0054,M0197,2023-02-17,60,0,Desktop
A00133,V0168,M0192,2023-02-18,158,1,Desktop
A00134,V0026,M0010,2023-02-18,65,0,Mobile
A00135,V0336,M0168,2023-02-18,98,1,TV
A00136,V0476,M0128,2023-02-19,47,0,TV
A00137,V0065,M0152,2023-02-19,32,0,Desktop
A00138,V0100,M0099,2023-02-20,133,1,Mobile
A00139,V0074,M0172,2023-02-20,42,0,Mobile
A00140,V0192,M0112,2023-02-20,32,0,Mobile
A00141,V0171,M0060,2023-02-21,39,0,TV
A00142,V0273,M0190,2023-02-21,20,0,Mobile
A00143,V0377,M0087,2023-02-21,90,0,TV
A00144,V0187,M0145,2023-02-22,92,1,TV
A00145,V0023,M0065,2023-02-22,137,1,TV
A00146,V0391,M0057,2023-02-22,99,1,Desktop
A00147,V0428,M0183,2023-02-23,30,0,TV
A00148,V0181,M0106,2023-02-23,61,0,Desktop
A00149,V0327,M0181,2023-02-24,10,0,TV
A00150,V0108,M0184,2023-02-24,83,1,Desktop
A00151,V0335,M0009,2023-02-24,78,0,Desktop
A00152,V0162,M0022,2023-02-25,60,0,Desktop
A00153,V0302,M0141,2023-02-25,113,0,Mobile
A00154,V0493,M0089,2023-02-25,47,0,Desktop
A00155,V0452,M0176,2023-02-26,38,0,Tablet
A00156,V0206,M0018,2023-02-26,157,1,Mobile
A00157,V0078,M0115,2023-02-26,159,1,Mobile
A00158,V0016,M0168,2023-02-27,38,0,Mobile
A00159,V0327,M0145,2023-02-27,56,0,Desktop
A00160,V0096,M0143,2023-02-28,150,1,Mobile
A00161,V0147,M0106,2023-02-28,13,0,Desktop
A00162,V0002,M0015,2023-02-28,74,0,Mobile
A00163,V0010,M0063,2023-03-01,30,0,Mobile
A00164,V0434,M0167,2023-03-01,96,0,TV
A00165,V0125,M0013,2023-03-01,17,0,Mobile
A00166,V0081,M0081,2023-03-02,79,0,Tablet
A00167,V0485,M0032,2023-03-02,39,0,Mobile
A00168,V0140,M0137,2023-03-02,52,0,Desktop
A00169,V0326,M0040,2023-03-03,161,1,Mobile
A00170,V0150,M0148,2023-03-03,94,0,Mobile
A00171,V0288,M0082,2023-03-04,84,1,Tablet
A00172,V0361,M0077,2023-03-04,90,0,TV
A00173,V0340,M0191,2023-03-04,22,0,Mobile
A00174,V0129,M0076,2023-03-05,40,0,Desktop
A00175,V0438,M0172,2023-03-05,78,1,Desktop
A00176,V0239,M0038,2023-03-05,35,0,Mobile
A00177,V0058,M0188,2023-03-06,31,0,Mobile
A00178,V0198,M0071,2023-03-06,59,0,Tablet
A00179,V0211,M0048,2023-03-07,34,0,Tablet
A00180,V0402,M0018,2023-03-07,55,0,Tablet
A00181,V0390,M0144,2023-03-07,98,1,TV
A00182,V0045,M0183,2023-03-08,127,1,TV
