movie_id,title,genre,release_year,director,runtime_minutes,budget_usd,box_office_usd,content_rating,language,production_country,production_region,critic_score,imdb_rating,awards_won
M0001,Title 1,Horror,2021,Ava DuVernay,170,3400052,2638727,PG,English,US,North America,36.3,4.7,0
M0002,Title 2,Thriller,2025,James Cameron,172,87311792,121030102,PG-13,French,France,Europe,37.0,5.8,0
M0003,Title 3,Sci-Fi,2022,Ava DuVernay,137,134593258,114309272,R,English,Canada,North America,41.3,5.2,0
M0004,Title 4,Horror,2020,Patty Jenkins,102,114215972,326123628,G,Spanish,Mexico,Latin America,42.8,6.1,0
M0005,Title 5,Drama,2023,Bong Joon-ho,134,14370178,71266269,R,Korean,South Korea,Asia Pacific,48.1,5.9,0
M0006,Title 6,Documentary,2019,Steven Spielberg,153,35282791,73334130,PG,English,Australia,Asia Pacific,34.7,5.2,0
M0007,Title 7,Sci-Fi,2017,Patty Jenkins,168,38931463,70822046,PG-13,English,Australia,Asia Pacific,37.7,5.3,0
M0008,Title 8,Sci-Fi,2017,Ava DuVernay,111,6322839,4890471,R,Hindi,India,Asia Pacific,35.3,5.1,0
M0009,Title 9,Horror,2015,Bong Joon-ho,167,29409539,26566507,R,English,Australia,Asia Pacific,35.9,4.7,0
M0010,Title 10,Comedy,2022,Ava DuVernay,96,65549999,38073075,R,English,Canada,North America,37.2,5.3,0
M0011,Title 11,Drama,2016,Jordan Peele,142,49744814,11923618,R,English,Canada,North America,35.7,4.7,0
M0012,Title 12,Horror,2017,Christopher Nolan,94,9196549,10995938,PG-13,English,Canada,North America,39.2,5.4,0
M0013,Title 13,Drama,2022,Denis Villeneuve,170,11502014,14952158,R,Japanese,South Korea,Asia Pacific,41.4,5.4,0
M0014,Title 14,Drama,2022,Sofia Coppola,174,50927874,611917037,PG,Hindi,India,Asia Pacific,71.6,7.0,0
M0015,Title 15,Documentary,2025,Ava DuVernay,142,44187547,306618243,R,French,France,Europe,56.4,5.8,0
M0016,Title 16,Sci-Fi,2018,Sofia Coppola,165,3287518,9215043,PG-13,Korean,South Korea,Asia Pacific,47.8,5.9,0
M0017,Title 17,Thriller,2018,Greta Gerwig,138,2739956,30404773,R,Hindi,India,Asia Pacific,59.6,7.2,0
M0018,Title 18,Documentary,2019,Ava DuVernay,91,23335993,138717338,PG-13,English,Canada,North America,47.4,5.6,0
M0019,Title 19,Documentary,2020,Christopher Nolan,86,14705010,4104177,PG-13,Korean,South Korea,Asia Pacific,29.5,5.6,0
M0020,Title 20,Drama,2019,Sofia Coppola,96,19113687,84922874,PG-13,Spanish,Brazil,Latin America,48.7,5.3,0
M0021,Title 21,Romance,2021,Patty Jenkins,91,17265569,55681690,R,Hindi,India,Asia Pacific,48.3,5.9,0
M0022,Title 22,Sci-Fi,2016,Ava DuVernay,84,60612249,79414827,PG,Korean,South Korea,Asia Pacific,35.2,5.8,0
M0023,Title 23,Comedy,2021,James Cameron,139,27442340,13053196,PG,English,Australia,Asia Pacific,41.1,4.8,0
M0024,Title 24,Documentary,2024,Denis Villeneuve,96,31808967,92410213,PG-13,English,US,North America,37.4,5.1,0
M0025,Title 25,Thriller,2021,Christopher Nolan,164,7469247,1954642,PG,English,Canada,North America,40.6,4.6,0
M0026,Title 26,Romance,2015,Sofia Coppola,156,1210689,2018774,R,English,Australia,Asia Pacific,37.5,5.1,0
M0027,Title 27,Romance,2021,Christopher Nolan,124,68721590,67041397,PG-13,Hindi,India,Asia Pacific,32.5,4.7,0
M0028,Title 28,Comedy,2019,Bong Joon-ho,88,172045761,94201010,R,Korean,South Korea,Asia Pacific,36.0,5.3,0
M0029,Title 29,Documentary,2017,Denis Villeneuve,138,18366821,91021431,PG-13,English,Australia,Asia Pacific,45.4,5.4,0
M0030,Title 30,Thriller,2017,Patty Jenkins,121,31288759,51249689,PG,Spanish,Mexico,Latin America,36.6,5.3,0
M0031,Title 31,Sci-Fi,2018,Ava DuVernay,103,33479801,66562426,R,English,Australia,Asia Pacific,37.8,6.0,0
M0032,Title 32,Action,2016,Ava DuVernay,150,112915499,434568135,R,English,UK,Europe,48.9,6.1,0
M0033,Title 33,Thriller,2016,Ava DuVernay,110,55643300,93848185,PG-13,English,US,North America,39.8,5.5,0
M0034,Title 34,Comedy,2015,Denis Villeneuve,173,39069168,99706606,PG-13,English,UK,Europe,39.4,5.3,0
M0035,Title 35,Romance,2019,James Cameron,126,26282170,93110361,R,Japanese,South Korea,Asia Pacific,45.8,5.8,0
M0036,Title 36,Sci-Fi,2018,Greta Gerwig,150,26392647,74723455,PG-13,English,Australia,Asia Pacific,45.0,5.6,0
