month,region,active_subscribers,new_subscribers,churned_subscribers,net_subscriber_change,revenue_usd,avg_watch_minutes,content_hours_watched
2023-01-01,North America,4555075,206004,95853,110151,65383681.87,103.3,8942588.1
2023-01-01,Europe,3230024,136862,76814,60048,35991354.43,107.2,6393729.0
2023-01-01,Asia Pacific,2410014,87459,67431,20028,16419450.41,77.9,3289942.5
2023-01-01,Latin America,1103912,40827,33003,7824,5912845.23,94.4,1895991.7
2023-01-01,Middle East & Africa,450630,19255,17994,1261,1970048.2,77.5,564928.3
2023-02-01,North America,4645462,241008,170385,70623,67090458.02,99.7,8517892.9
2023-02-01,Europe,3294689,177367,108085,69282,36703590.84,98.8,4619031.6
2023-02-01,Asia Pacific,2409914,75596,95823,-20227,15108340.88,90.2,4094401.0
2023-02-01,Latin America,1107256,39716,40851,-1135,5940981.11,119.3,2057399.6
2023-02-01,Middle East & Africa,451577,17806,17173,633,1934101.94,97.4,778658.9
2023-03-01,North America,4679342,178602,181465,-2863,68974724.47,72.4,5029373.9
2023-03-01,Europe,3347349,118935,82897,36038,36985299.48,74.4,3964671.2
2023-03-01,Asia Pacific,2431248,137608,74713,62895,15432523.59,117.9,4410950.6
2023-03-01,Latin America,1119215,63250,38197,25053,5959899.27,108.2,2022295.4
2023-03-01,Middle East & Africa,455896,24599,16595,8004,1977956.84,90.0,763598.7
2023-04-01,North America,4697565,213976,174667,39309,68978178.79,99.7,6707468.3
2023-04-01,Europe,3379327,129017,101099,27918,36815410.74,101.5,6087518.8
2023-04-01,Asia Pacific,2478353,122363,91049,31314,15779811.65,102.1,3649458.1
2023-04-01,Latin America,1142519,50255,28701,21554,5870332.68,87.7,1449760.1
2023-04-01,Middle East & Africa,460842,20235,18346,1889,1986934.97,106.8,832059.0
2023-05-01,North America,4759591,187541,102798,84743,67053089.24,109.1,8080780.5
2023-05-01,Europe,3406355,116488,90349,26139,37097816.54,105.2,5770662.5
2023-05-01,Asia Pacific,2513770,112091,72571,39520,15537240.78,89.8,3860832.1
2023-05-01,Latin America,1160275,54318,40359,13959,6136225.11,83.8,1501722.3
2023-05-01,Middle East & Africa,463926,20283,16005,4278,1958363.41,117.4,919500.2
2023-06-01,North America,4814746,188199,162632,25567,66635374.15,94.2,7527334.0
2023-06-01,Europe,3416196,119198,125656,-6458,37990002.64,77.6,4237785.4
2023-06-01,Asia Pacific,2528514,83639,93670,-10031,16144961.57,92.0,3672197.4
2023-06-01,Latin America,1169797,45874,40790,5084,6233537.56,95.9,1958135.7
2023-06-01,Middle East & Africa,471839,21135,9587,11548,1985990.56,89.2,754024.0
2023-07-01,North America,4916363,277084,99418,177666,70346485.86,81.2,7282641.3
2023-07-01,Europe,3466296,189006,82348,106658,38225249.64,106.6,5561805.1
2023-07-01,Asia Pacific,2536878,108537,81778,26759,15708204.72,90.2,3418999.9
