viewer_id,age,gender,country,region,subscription_tier,join_date,preferred_device
V0001,22,M,Germany,Europe,Premium,2021-01-01,TV
V0002,23,F,UK,Europe,Premium,2021-01-03,TV
V0003,38,F,Mexico,Latin America,Premium,2021-01-06,Mobile
V0004,31,M,France,Europe,Premium,2021-01-09,Desktop
V0005,23,M,Germany,Europe,Basic,2021-01-12,Mobile
V0006,22,F,US,North America,Basic,2021-01-15,Mobile
V0007,30,F,UK,Europe,Basic,2021-01-18,Desktop
V0008,52,Other,UK,Europe,Premium,2021-01-21,Tablet
V0009,27,F,UK,Europe,Premium,2021-01-24,Mobile
V0010,33,Other,India,Asia Pacific,Basic,2021-01-27,Mobile
V0011,35,F,India,Asia Pacific,Free,2021-01-30,Mobile
V0012,20,M,India,Asia Pacific,Basic,2021-02-02,Mobile
V0013,13,M,Brazil,Latin America,Premium,2021-02-05,Tablet
V0014,21,F,Brazil,Latin America,Basic,2021-02-08,Desktop
V0015,36,F,South Korea,Asia Pacific,Basic,2021-02-10,Desktop
V0016,35,M,South Africa,Middle East & Africa,Basic,2021-02-13,TV
V0017,42,M,US,North America,Basic,2021-02-16,Mobile
V0018,35,Other,US,North America,Premium,2021-02-19,Desktop
V0019,32,F,US,North America,Premium,2021-02-22,Desktop
V0020,26,M,Australia,Asia Pacific,Premium,2021-02-25,Desktop
V0021,44,M,UAE,Middle East & Africa,Basic,2021-02-28,Tablet
V0022,22,M,US,North America,Basic,2021-03-03,TV
V0023,20,M,South Africa,Middle East & Africa,Basic,2021-03-06,Mobile
V0024,40,M,US,North America,Premium,2021-03-09,TV
V0025,18,M,South Africa,Middle East & Africa,Basic,2021-03-12,Mobile
V0026,62,F,UK,Europe,Basic,2021-03-15,Mobile
V0027,34,M,US,North America,Basic,2021-03-18,Mobile
V0028,38,F,France,Europe,Premium,2021-03-20,Mobile
V0029,24,F,Canada,North America,Free,2021-03-23,Desktop
V0030,30,M,Canada,North America,Premium,2021-03-26,TV
V0031,28,F,Canada,North America,Basic,2021-03-29,Tablet
V0032,27,F,Brazil,Latin America,Basic,2021-04-01,Desktop
V0033,41,F,India,Asia Pacific,Free,2021-04-04,Desktop
V0034,28,M,Canada,North America,Basic,2021-04-07,Mobile
V0035,46,F,India,Asia Pacific,Basic,2021-04-10,Mobile
V0036,65,F,South Korea,Asia Pacific,Free,2021-04-13,Desktop
V0037,30,M,Canada,North America,Basic,2021-04-16,Desktop
V0038,35,M,UK,Europe,Premium,2021-04-19,TV
V0039,38,F,US,North America,Free,2021-04-22,Mobile
V0040,55,F,US,North America,Premium,2021-04-25,Mobile
V0041,33,M,Australia,Asia Pacific,Basic,2021-04-28,Desktop
V0042,24,F,US,North America,Premium,2021-04-30,Mobile
V0043,18,M,France,Europe,Basic,2021-05-03,Mobile
V0044,33,F,South Korea,Asia Pacific,Free,2021-05-06,TV
V0045,28,M,US,North America,Free,2021-05-09,Mobile
V0046,58,F,India,Asia Pacific,Free,2021-05-12,TV
V0047,55,M,Canada,North America,Free,2021-05-15,Mobile
V0048,21,M,South Africa,Middle East & Africa,Premium,2021-05-18,Mobile
V0049,25,M,France,Europe,Premium,2021-05-21,Mobile
V0050,34,M,Brazil,Latin America,Premium,2021-05-24,TV
V0051,50,F,India,Asia Pacific,Premium,2021-05-27,Mobile
V0052,34,M,US,North America,Free,2021-05-30,TV
V0053,26,F,India,Asia Pacific,Basic,2021-06-02,Mobile
V0054,33,M,South Africa,Middle East & Africa,Basic,2021-06-05,TV
V0055,26,M,India,Asia Pacific,Basic,2021-06-07,Mobile
V0056,41,M,Brazil,Latin America,Basic,2021-06-10,TV
V0057,25,M,UAE,Middle East & Africa,Basic,2021-06-13,Desktop
V0058,27,M,US,North America,Basic,2021-06-16,Tablet
V0059,47,M,US,North America,Basic,2021-06-19,Mobile
V0060,24,F,India,Asia Pacific,Premium,2021-06-22,Mobile
V0061,16,M,UK,Europe,Premium,2021-06-25,Mobile
V0062,35,F,Mexico,Latin America,Basic,2021-06-28,TV
V0063,29,F,UAE,Middle East & Africa,Premium,2021-07-01,Desktop
V0064,40,M,UK,Europe,Premium,2021-07-04,TV
V0065,37,F,US,North America,Basic,2021-07-07,Mobile
V0066,33,Other,Brazil,Latin America,Basic,2021-07-10,Mobile
